{'batchnorm': {'momentum': 0.98, 'modes': [], 'tau': 5, 'type': 'none'}, 'learning_rate': 0.02, 'task_id': 0, 'learning_rate_tau': 10000, 'mode': {'min_error': 0, 'max_epochs': 100, 'name': 'classic'}}
{'te': {'minibatch_mode': False, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 500}, 'dataset': 'timit', 'tr': {'minibatch_mode': True, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 1000}, 'va': {'minibatch_mode': False, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 500}, 'remove_bias': False}
{'gradient_clip_value': 0.5, 'layer_configs': [{'layer_type': 'input'}, {'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}, 'var_scope': 'lstm_0', 'layer_type': 'lstm', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}}}, {'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}, 'var_scope': 'lstm_1', 'layer_type': 'lstm', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}}}, {'regularization': {'mode': 'l2', 'strength': 0.0}, 'var_scope': 'output_layer', 'layer_type': 'fc', 'init_config': {'b': 'all_zero', 'w': 'xavier'}}], 'n_bins': 2.0, 'output_type': 'classification', 'weight_type': 'continuous', 'discrete_acts': [], 'layout': [13, 70, 100, 60]}
{'include_pred': False, 'calc_performance_every': 1, 'save_model': {'enabled': False, 'path': '../tr_models/m_model0'}, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 0}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


  0,  0 | TrAcc: 0.0152, TrLoss:  4.60388, VaAcc: 0.0179, VaLoss:  4.61596
 36,  0 | TrAcc: 0.7545, TrLoss:  0.78759, VaAcc: 0.4498, VaLoss:  2.15979
 37,  0 | TrAcc: 0.7549, TrLoss:  0.77715, VaAcc: 0.4498, VaLoss:  2.16134
 38,  0 | TrAcc: 0.7690, TrLoss:  0.73751, VaAcc: 0.4455, VaLoss:  2.17265
 39,  0 | TrAcc: 0.7623, TrLoss:  0.75193, VaAcc: 0.4478, VaLoss:  2.18525
 40,  0 | TrAcc: 0.7577, TrLoss:  0.76961, VaAcc: 0.4526, VaLoss:  2.18312
 41,  0 | TrAcc: 0.7497, TrLoss:  0.79446, VaAcc: 0.4461, VaLoss:  2.18038
 42,  0 | TrAcc: 0.7471, TrLoss:  0.80168, VaAcc: 0.4508, VaLoss:  2.19864
 43,  0 | TrAcc: 0.7443, TrLoss:  0.81989, VaAcc: 0.4526, VaLoss:  2.18971
 44,  0 | TrAcc: 0.7408, TrLoss:  0.82766, VaAcc: 0.4357, VaLoss:  2.22205
 45,  0 | TrAcc: 0.7475, TrLoss:  0.80478, VaAcc: 0.4435, VaLoss:  2.19479
 46,  0 | TrAcc: 0.7469, TrLoss:  0.80615, VaAcc: 0.4431, VaLoss:  2.21202
 47,  0 | TrAcc: 0.7508, TrLoss:  0.79318, VaAcc: 0.4416, VaLoss:  2.21213
 48,  0 | TrAcc: 0.7532, TrLoss:  0.78612, VaAcc: 0.4478, VaLoss:  2.20038
 49,  0 | TrAcc: 0.7615, TrLoss:  0.77419, VaAcc: 0.4536, VaLoss:  2.20282
 50,  0 | TrAcc: 0.7578, TrLoss:  0.78209, VaAcc: 0.4511, VaLoss:  2.19545
 51,  0 | TrAcc: 0.7465, TrLoss:  0.80131, VaAcc: 0.4383, VaLoss:  2.21907
 52,  0 | TrAcc: 0.7505, TrLoss:  0.78785, VaAcc: 0.4476, VaLoss:  2.20755
 53,  0 | TrAcc: 0.7671, TrLoss:  0.75204, VaAcc: 0.4390, VaLoss:  2.22193
 54,  0 | TrAcc: 0.7594, TrLoss:  0.76903, VaAcc: 0.4424, VaLoss:  2.21568
 55,  0 | TrAcc: 0.7551, TrLoss:  0.77675, VaAcc: 0.4444, VaLoss:  2.21396
 56,  0 | TrAcc: 0.7579, TrLoss:  0.76045, VaAcc: 0.4418, VaLoss:  2.22285
 57,  0 | TrAcc: 0.7608, TrLoss:  0.76046, VaAcc: 0.4431, VaLoss:  2.22992
 58,  0 | TrAcc: 0.7726, TrLoss:  0.72327, VaAcc: 0.4424, VaLoss:  2.22194
 59,  0 | TrAcc: 0.7624, TrLoss:  0.75654, VaAcc: 0.4452, VaLoss:  2.22118
 60,  0 | TrAcc: 0.7596, TrLoss:  0.75587, VaAcc: 0.4368, VaLoss:  2.23349
 61,  0 | TrAcc: 0.7642, TrLoss:  0.74649, VaAcc: 0.4403, VaLoss:  2.23511
 62,  0 | TrAcc: 0.7668, TrLoss:  0.73663, VaAcc: 0.4349, VaLoss:  2.21827
 63,  0 | TrAcc: 0.7642, TrLoss:  0.74465, VaAcc: 0.4355, VaLoss:  2.25297
 64,  0 | TrAcc: 0.7586, TrLoss:  0.76265, VaAcc: 0.4439, VaLoss:  2.24352
 65,  0 | TrAcc: 0.7583, TrLoss:  0.76489, VaAcc: 0.4383, VaLoss:  2.22713
 66,  0 | TrAcc: 0.7615, TrLoss:  0.74573, VaAcc: 0.4295, VaLoss:  2.26570
 67,  0 | TrAcc: 0.7663, TrLoss:  0.74056, VaAcc: 0.4349, VaLoss:  2.23799
 68,  0 | TrAcc: 0.7638, TrLoss:  0.74715, VaAcc: 0.4265, VaLoss:  2.25287
 69,  0 | TrAcc: 0.7610, TrLoss:  0.74958, VaAcc: 0.4388, VaLoss:  2.24296
 70,  0 | TrAcc: 0.7603, TrLoss:  0.75986, VaAcc: 0.4288, VaLoss:  2.24770
 71,  0 | TrAcc: 0.7556, TrLoss:  0.76228, VaAcc: 0.4297, VaLoss:  2.28208
 72,  0 | TrAcc: 0.7505, TrLoss:  0.78640, VaAcc: 0.4288, VaLoss:  2.27088
 73,  0 | TrAcc: 0.7506, TrLoss:  0.79517, VaAcc: 0.4386, VaLoss:  2.25563
 74,  0 | TrAcc: 0.7628, TrLoss:  0.74718, VaAcc: 0.4364, VaLoss:  2.25289
 75,  0 | TrAcc: 0.7643, TrLoss:  0.75051, VaAcc: 0.4370, VaLoss:  2.25475
 76,  0 | TrAcc: 0.7592, TrLoss:  0.76239, VaAcc: 0.4392, VaLoss:  2.25427
 77,  0 | TrAcc: 0.7599, TrLoss:  0.75483, VaAcc: 0.4299, VaLoss:  2.24843
 78,  0 | TrAcc: 0.7685, TrLoss:  0.74472, VaAcc: 0.4319, VaLoss:  2.26113
 79,  0 | TrAcc: 0.7668, TrLoss:  0.73664, VaAcc: 0.4288, VaLoss:  2.27351
 80,  0 | TrAcc: 0.7615, TrLoss:  0.74368, VaAcc: 0.4381, VaLoss:  2.24647
 81,  0 | TrAcc: 0.7622, TrLoss:  0.75164, VaAcc: 0.4351, VaLoss:  2.24949
 82,  0 | TrAcc: 0.7650, TrLoss:  0.72907, VaAcc: 0.4278, VaLoss:  2.26523
 83,  0 | TrAcc: 0.7765, TrLoss:  0.70130, VaAcc: 0.4364, VaLoss:  2.26088
 84,  0 | TrAcc: 0.7820, TrLoss:  0.68905, VaAcc: 0.4362, VaLoss:  2.24423
 85,  0 | TrAcc: 0.7817, TrLoss:  0.69276, VaAcc: 0.4366, VaLoss:  2.24284
 86,  0 | TrAcc: 0.7691, TrLoss:  0.72317, VaAcc: 0.4278, VaLoss:  2.26862
 87,  0 | TrAcc: 0.7706, TrLoss:  0.71953, VaAcc: 0.4241, VaLoss:  2.27972
 88,  0 | TrAcc: 0.7770, TrLoss:  0.69654, VaAcc: 0.4355, VaLoss:  2.27759
 89,  0 | TrAcc: 0.7795, TrLoss:  0.70269, VaAcc: 0.4267, VaLoss:  2.27161
 90,  0 | TrAcc: 0.7782, TrLoss:  0.70356, VaAcc: 0.4219, VaLoss:  2.28618
 91,  0 | TrAcc: 0.7639, TrLoss:  0.73893, VaAcc: 0.4291, VaLoss:  2.28638
 92,  0 | TrAcc: 0.7696, TrLoss:  0.72565, VaAcc: 0.4280, VaLoss:  2.29261
 93,  0 | TrAcc: 0.7679, TrLoss:  0.73215, VaAcc: 0.4295, VaLoss:  2.27117
 94,  0 | TrAcc: 0.7773, TrLoss:  0.71252, VaAcc: 0.4280, VaLoss:  2.26475
 95,  0 | TrAcc: 0.7755, TrLoss:  0.70473, VaAcc: 0.4280, VaLoss:  2.27877
 96,  0 | TrAcc: 0.7901, TrLoss:  0.66789, VaAcc: 0.4360, VaLoss:  2.27519
 97,  0 | TrAcc: 0.7697, TrLoss:  0.71942, VaAcc: 0.4310, VaLoss:  2.28020
 98,  0 | TrAcc: 0.7645, TrLoss:  0.73593, VaAcc: 0.4267, VaLoss:  2.29170
 99,  0 | TrAcc: 0.7733, TrLoss:  0.71449, VaAcc: 0.4297, VaLoss:  2.28899

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 0}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


  0,  0 | TrAcc: 0.0271, TrLoss:  4.44928, VaAcc: 0.0231, VaLoss:  4.44990
  1,  0 | TrAcc: 0.4508, TrLoss:  1.90549, VaAcc: 0.4278, VaLoss:  2.10122
  2,  0 | TrAcc: 0.5126, TrLoss:  1.64922, VaAcc: 0.4681, VaLoss:  1.97407
  3,  0 | TrAcc: 0.5364, TrLoss:  1.52663, VaAcc: 0.4715, VaLoss:  1.93969
  4,  0 | TrAcc: 0.5666, TrLoss:  1.44264, VaAcc: 0.4817, VaLoss:  1.93140
  5,  0 | TrAcc: 0.5829, TrLoss:  1.36328, VaAcc: 0.4853, VaLoss:  1.93040
  6,  0 | TrAcc: 0.6068, TrLoss:  1.30341, VaAcc: 0.4897, VaLoss:  1.91814
  7,  0 | TrAcc: 0.6228, TrLoss:  1.24474, VaAcc: 0.4815, VaLoss:  1.94130
  8,  0 | TrAcc: 0.6212, TrLoss:  1.21701, VaAcc: 0.4828, VaLoss:  1.94757
  9,  0 | TrAcc: 0.6403, TrLoss:  1.17516, VaAcc: 0.4890, VaLoss:  1.94756
 10,  0 | TrAcc: 0.6484, TrLoss:  1.14134, VaAcc: 0.4847, VaLoss:  1.95336
 11,  0 | TrAcc: 0.6623, TrLoss:  1.10637, VaAcc: 0.4918, VaLoss:  1.97501
 12,  0 | TrAcc: 0.6755, TrLoss:  1.05798, VaAcc: 0.4709, VaLoss:  2.00419
 13,  0 | TrAcc: 0.6692, TrLoss:  1.06945, VaAcc: 0.4692, VaLoss:  2.03010
 14,  0 | TrAcc: 0.6863, TrLoss:  1.02118, VaAcc: 0.4685, VaLoss:  2.02680
 15,  0 | TrAcc: 0.6887, TrLoss:  1.01029, VaAcc: 0.4735, VaLoss:  2.03451
 16,  0 | TrAcc: 0.6999, TrLoss:  0.97713, VaAcc: 0.4694, VaLoss:  2.03167
 17,  0 | TrAcc: 0.7030, TrLoss:  0.96281, VaAcc: 0.4724, VaLoss:  2.05038
 18,  0 | TrAcc: 0.7033, TrLoss:  0.94604, VaAcc: 0.4739, VaLoss:  2.05436
 19,  0 | TrAcc: 0.6989, TrLoss:  0.97919, VaAcc: 0.4582, VaLoss:  2.07865
 20,  0 | TrAcc: 0.7154, TrLoss:  0.93105, VaAcc: 0.4521, VaLoss:  2.09767
 21,  0 | TrAcc: 0.7295, TrLoss:  0.88688, VaAcc: 0.4608, VaLoss:  2.08783
 22,  0 | TrAcc: 0.7217, TrLoss:  0.90015, VaAcc: 0.4577, VaLoss:  2.11061
 23,  0 | TrAcc: 0.7229, TrLoss:  0.89013, VaAcc: 0.4599, VaLoss:  2.11895
 24,  0 | TrAcc: 0.7273, TrLoss:  0.88555, VaAcc: 0.4584, VaLoss:  2.10739
 25,  0 | TrAcc: 0.7319, TrLoss:  0.86279, VaAcc: 0.4618, VaLoss:  2.10966
 26,  0 | TrAcc: 0.7378, TrLoss:  0.84444, VaAcc: 0.4558, VaLoss:  2.12542
 27,  0 | TrAcc: 0.7472, TrLoss:  0.81569, VaAcc: 0.4429, VaLoss:  2.15300
 28,  0 | TrAcc: 0.7517, TrLoss:  0.80031, VaAcc: 0.4439, VaLoss:  2.14123
 29,  0 | TrAcc: 0.7559, TrLoss:  0.79219, VaAcc: 0.4549, VaLoss:  2.12684
 30,  0 | TrAcc: 0.7505, TrLoss:  0.80064, VaAcc: 0.4521, VaLoss:  2.14441
 31,  0 | TrAcc: 0.7433, TrLoss:  0.82355, VaAcc: 0.4536, VaLoss:  2.14695
 32,  0 | TrAcc: 0.7411, TrLoss:  0.82469, VaAcc: 0.4562, VaLoss:  2.13696
 33,  0 | TrAcc: 0.7568, TrLoss:  0.78403, VaAcc: 0.4485, VaLoss:  2.15206
 34,  0 | TrAcc: 0.7452, TrLoss:  0.80745, VaAcc: 0.4424, VaLoss:  2.17268
 35,  0 | TrAcc: 0.7455, TrLoss:  0.80965, VaAcc: 0.4411, VaLoss:  2.20253
 36,  0 | TrAcc: 0.7533, TrLoss:  0.79624, VaAcc: 0.4435, VaLoss:  2.19922
 37,  0 | TrAcc: 0.7584, TrLoss:  0.78552, VaAcc: 0.4467, VaLoss:  2.17930
 38,  0 | TrAcc: 0.7523, TrLoss:  0.80373, VaAcc: 0.4306, VaLoss:  2.21616
 39,  0 | TrAcc: 0.7574, TrLoss:  0.77559, VaAcc: 0.4386, VaLoss:  2.20549
 40,  0 | TrAcc: 0.7573, TrLoss:  0.77579, VaAcc: 0.4435, VaLoss:  2.19750
 41,  0 | TrAcc: 0.7532, TrLoss:  0.77904, VaAcc: 0.4491, VaLoss:  2.18007
 42,  0 | TrAcc: 0.7581, TrLoss:  0.76519, VaAcc: 0.4355, VaLoss:  2.20364
 43,  0 | TrAcc: 0.7619, TrLoss:  0.76019, VaAcc: 0.4411, VaLoss:  2.18685
 44,  0 | TrAcc: 0.7623, TrLoss:  0.76209, VaAcc: 0.4360, VaLoss:  2.19860
 45,  0 | TrAcc: 0.7592, TrLoss:  0.77675, VaAcc: 0.4386, VaLoss:  2.22605
 46,  0 | TrAcc: 0.7580, TrLoss:  0.76987, VaAcc: 0.4409, VaLoss:  2.21724
 47,  0 | TrAcc: 0.7618, TrLoss:  0.76649, VaAcc: 0.4409, VaLoss:  2.21579
 48,  0 | TrAcc: 0.7725, TrLoss:  0.72712, VaAcc: 0.4386, VaLoss:  2.20405
 49,  0 | TrAcc: 0.7676, TrLoss:  0.73190, VaAcc: 0.4398, VaLoss:  2.23906
 50,  0 | TrAcc: 0.7787, TrLoss:  0.72027, VaAcc: 0.4429, VaLoss:  2.21854
 51,  0 | TrAcc: 0.7685, TrLoss:  0.73737, VaAcc: 0.4446, VaLoss:  2.20710
 52,  0 | TrAcc: 0.7639, TrLoss:  0.74161, VaAcc: 0.4407, VaLoss:  2.21055
 53,  0 | TrAcc: 0.7638, TrLoss:  0.74678, VaAcc: 0.4459, VaLoss:  2.21343
 54,  0 | TrAcc: 0.7646, TrLoss:  0.74365, VaAcc: 0.4398, VaLoss:  2.21909
 55,  0 | TrAcc: 0.7637, TrLoss:  0.74741, VaAcc: 0.4392, VaLoss:  2.21933
 56,  0 | TrAcc: 0.7648, TrLoss:  0.74477, VaAcc: 0.4442, VaLoss:  2.20764
 57,  0 | TrAcc: 0.7710, TrLoss:  0.71922, VaAcc: 0.4426, VaLoss:  2.21518
 58,  0 | TrAcc: 0.7627, TrLoss:  0.75498, VaAcc: 0.4353, VaLoss:  2.24255
 59,  0 | TrAcc: 0.7676, TrLoss:  0.73447, VaAcc: 0.4489, VaLoss:  2.23068
 60,  0 | TrAcc: 0.7755, TrLoss:  0.72142, VaAcc: 0.4342, VaLoss:  2.22994
 61,  0 | TrAcc: 0.7690, TrLoss:  0.72929, VaAcc: 0.4435, VaLoss:  2.21828
 62,  0 | TrAcc: 0.7698, TrLoss:  0.71955, VaAcc: 0.4480, VaLoss:  2.23261
 63,  0 | TrAcc: 0.7736, TrLoss:  0.71844, VaAcc: 0.4422, VaLoss:  2.22938
 64,  0 | TrAcc: 0.7650, TrLoss:  0.73993, VaAcc: 0.4502, VaLoss:  2.23122
 65,  0 | TrAcc: 0.7749, TrLoss:  0.70432, VaAcc: 0.4498, VaLoss:  2.21789
